id,start_date
401218616,2020-08-30T01:00:00.000Z
401238035,2020-09-04T00:00:00.000Z
401207101,2020-09-04T01:00:00.000Z
401237353,2020-09-05T17:00:00.000Z
401235700,2020-09-05T17:30:00.000Z
401212484,2020-09-05T20:30:00.000Z
401207098,2020-09-05T23:30:00.000Z
401212553,2020-09-06T00:00:00.000Z
401239884,2020-09-06T01:00:00.000Z
401234576,2020-09-08T00:00:00.000Z
401234559,2020-09-11T00:00:00.000Z
401236081,2020-09-12T16:00:00.000Z
401234565,2020-09-12T16:00:00.000Z
401236221,2020-09-12T16:00:00.000Z
401236038,2020-09-12T16:00:00.000Z
401236053,2020-09-12T16:00:00.000Z
401240113,2020-09-12T17:30:00.000Z
401234574,2020-09-12T18:30:00.000Z
401207113,2020-09-12T19:30:00.000Z
401234563,2020-09-12T20:00:00.000Z
401240233,2020-09-12T20:00:00.000Z
401215298,2020-09-12T20:14:00.000Z
401240039,2020-09-12T23:00:00.000Z
401236054,2020-09-12T23:00:00.000Z
401234562,2020-09-12T23:30:00.000Z
401239973,2020-09-12T23:30:00.000Z
401236222,2020-09-13T00:00:00.000Z
401236039,2020-09-13T00:00:00.000Z
401234564,2020-09-13T00:00:00.000Z
401236658,2020-09-13T02:00:00.000Z
401240126,2020-09-18T23:30:00.000Z
401234571,2020-09-19T16:00:00.000Z
401234567,2020-09-19T16:00:00.000Z
401212541,2020-09-19T16:00:00.000Z
401236041,2020-09-19T16:00:00.000Z
401212522,2020-09-19T16:00:00.000Z
401207124,2020-09-19T16:00:00.000Z
401215301,2020-09-19T16:00:00.000Z
401241282,2020-09-19T18:30:00.000Z
401240041,2020-09-19T19:30:00.000Z
401234568,2020-09-19T19:30:00.000Z
401236939,2020-09-19T19:30:00.000Z
401240640,2020-09-19T19:30:00.000Z
401237492,2020-09-19T20:00:00.000Z
401207120,2020-09-19T22:00:00.000Z
401234569,2020-09-19T23:30:00.000Z
401207106,2020-09-19T23:30:00.000Z
401215302,2020-09-19T23:30:00.000Z
401234570,2020-09-20T00:00:00.000Z
401239885,2020-09-20T01:00:00.000Z
401207132,2020-09-24T23:30:00.000Z
401207134,2020-09-26T00:00:00.000Z
401236253,2020-09-26T16:00:00.000Z
401212536,2020-09-26T16:00:00.000Z
401215303,2020-09-26T16:00:00.000Z
401234595,2020-09-26T16:00:00.000Z
401236952,2020-09-26T16:00:00.000Z
401234594,2020-09-26T16:00:00.000Z
401235996,2020-09-26T16:00:00.000Z
401237034,2020-09-26T16:00:00.000Z
401237493,2020-09-26T17:00:00.000Z
401207126,2020-09-26T17:00:00.000Z
401235994,2020-09-26T17:30:00.000Z
401235997,2020-09-26T19:30:00.000Z
401237035,2020-09-26T19:30:00.000Z
401235995,2020-09-26T19:30:00.000Z
401240194,2020-09-26T19:30:00.000Z
401240996,2020-09-26T19:30:00.000Z
401237033,2020-09-26T20:00:00.000Z
401234638,2020-09-26T20:00:00.000Z
401241303,2020-09-26T22:00:00.000Z
401236951,2020-09-26T23:00:00.000Z
401234734,2020-09-26T23:00:00.000Z
401232157,2020-09-26T23:00:00.000Z
401212485,2020-09-26T23:00:00.000Z
401234593,2020-09-26T23:30:00.000Z
401237037,2020-09-26T23:30:00.000Z
401237036,2020-09-26T23:30:00.000Z
401235993,2020-09-26T23:30:00.000Z
401236381,2020-09-27T00:00:00.000Z
401234566,2020-09-27T00:00:00.000Z
401236223,2020-09-27T02:15:00.000Z
401240282,2020-10-02T23:00:00.000Z
401246275,2020-10-03T01:00:00.000Z
401215304,2020-10-03T16:00:00.000Z
401235998,2020-10-03T16:00:00.000Z
401234600,2020-10-03T16:00:00.000Z
401212547,2020-10-03T16:00:00.000Z
401236002,2020-10-03T16:00:00.000Z
401237099,2020-10-03T16:00:00.000Z
401237096,2020-10-03T16:00:00.000Z
401207141,2020-10-03T16:30:00.000Z
401237513,2020-10-03T17:00:00.000Z
401240040,2020-10-03T17:30:00.000Z
401246566,2020-10-03T19:00:00.000Z
401240124,2020-10-03T19:30:00.000Z
401236000,2020-10-03T19:30:00.000Z
401237093,2020-10-03T19:30:00.000Z
401234597,2020-10-03T19:30:00.000Z
401212476,2020-10-03T19:30:00.000Z
401236001,2020-10-03T19:30:00.000Z
401212486,2020-10-03T19:30:00.000Z
401238034,2020-10-03T20:00:00.000Z
401207136,2020-10-03T20:00:00.000Z
401237097,2020-10-03T20:00:00.000Z
401234599,2020-10-03T20:00:00.000Z
401240042,2020-10-03T21:00:00.000Z
401207138,2020-10-03T21:00:00.000Z
401212557,2020-10-03T22:00:00.000Z
401215305,2020-10-03T23:00:00.000Z
401237094,2020-10-03T23:30:00.000Z
401237098,2020-10-03T23:30:00.000Z
401237095,2020-10-03T23:30:00.000Z
401235999,2020-10-03T23:30:00.000Z
401212531,2020-10-03T23:30:00.000Z
401207139,2020-10-03T23:30:00.000Z
401234598,2020-10-04T00:00:00.000Z
401212523,2020-10-08T23:30:00.000Z
401234601,2020-10-09T23:00:00.000Z
401237106,2020-10-10T16:00:00.000Z
401237102,2020-10-10T16:00:00.000Z
401237105,2020-10-10T16:00:00.000Z
401207215,2020-10-10T16:00:00.000Z
401236005,2020-10-10T16:00:00.000Z
401234608,2020-10-10T16:00:00.000Z
401234607,2020-10-10T16:00:00.000Z
401234605,2020-10-10T16:30:00.000Z
401240114,2020-10-10T17:30:00.000Z
401240117,2020-10-10T19:00:00.000Z
401240997,2020-10-10T19:30:00.000Z
401236003,2020-10-10T19:30:00.000Z
401237103,2020-10-10T19:30:00.000Z
401215308,2020-10-10T19:30:00.000Z
401246425,2020-10-10T19:30:00.000Z
401234603,2020-10-10T20:00:00.000Z
401236004,2020-10-10T20:00:00.000Z
401237101,2020-10-10T20:00:00.000Z
401207143,2020-10-10T20:00:00.000Z
401212515,2020-10-10T22:00:00.000Z
401212477,2020-10-10T23:00:00.000Z
